"Message",Normal,"The assembly 'System.Text.Encoding.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Text.Encoding.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Text.Encoding.dll"
"Message",Normal,"The assembly 'System.Text.Encoding.Extensions.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Text.Encoding.Extensions.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Text.Encoding.Extensions.dll"
"Message",Normal,"The assembly 'System.Text.RegularExpressions.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Text.RegularExpressions.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Text.RegularExpressions.dll"
"Message",Normal,"The assembly 'System.Threading.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Threading.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Threading.dll"
"Message",Normal,"The assembly 'System.Threading.Overlapped.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Threading.Overlapped.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Threading.Overlapped.dll"
"Message",Normal,"The assembly 'System.Threading.Tasks.Dataflow.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Threading.Tasks.Dataflow.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Threading.Tasks.Dataflow.dll"
"Message",Normal,"The assembly 'System.Threading.Tasks.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Threading.Tasks.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Threading.Tasks.dll"
"Message",Normal,"The assembly 'System.Threading.Tasks.Extensions.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Threading.Tasks.Extensions.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Threading.Tasks.Extensions.dll"
"Message",Normal,"The assembly 'System.Threading.Tasks.Parallel.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Threading.Tasks.Parallel.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Threading.Tasks.Parallel.dll"
"Message",Normal,"The assembly 'System.Threading.Timer.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Threading.Timer.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Threading.Timer.dll"
"Message",Normal,"The assembly 'System.Windows.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Windows.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Windows.dll"
"Message",Normal,"The assembly 'System.Xml.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Xml.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Xml.dll"
"Message",Normal,"The assembly 'System.Xml.Linq.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Xml.Linq.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Xml.Linq.dll"
"Message",Normal,"The assembly 'System.Xml.ReaderWriter.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Xml.ReaderWriter.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Xml.ReaderWriter.dll"
"Message",Normal,"The assembly 'System.Xml.Serialization.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Xml.Serialization.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Xml.Serialization.dll"
"Message",Normal,"The assembly 'System.Xml.XDocument.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Xml.XDocument.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Xml.XDocument.dll"
"Message",Normal,"The assembly 'System.Xml.XmlDocument.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Xml.XmlDocument.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Xml.XmlDocument.dll"
"Message",Normal,"The assembly 'System.Xml.XmlSerializer.dll' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Xml.XmlSerializer.dll"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\System.Xml.XmlSerializer.dll"
"Message",Normal,"The assembly 'Metro_UWP.exe' is found in more than one folder."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/intermediate/PreMergeILTransformed/Metro_UWP.exe"
"Message",Normal,"C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\in\Metro_UWP.exe"
"Message",Normal,"The type 'System.DBNull' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Data.Common.dll"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/microsoft.net.native.compiler/1.7.3/tools/x64/ilc/lib/Private/System.Private.Reflection.Core.dll"
"Message",Normal,"The type 'System.Reflection.BindingFlags' is found in more than one assembly."
"Message",Normal,"file:///C:/Users/saibi/OneDrive/Documents/GitHub/Metro_uwp/Metro_UWP/obj/x64/Release/ilc/in/System.Reflection.TypeExtensions.dll"
"Message",Normal,"file:///C:/Program Files (x86)/Microsoft SDKs/UWPNuGetPackages/microsoft.net.native.compiler/1.7.3/tools/x64/ilc/lib/Private/System.Private.Reflection.dll"
"Message",Normal,"sg.exe(0,0): warning : SG0002 : Cannot generate serialization code for type 'Microsoft.WindowsAzure.Messaging.Message'"
"Message",Normal,"Type 'Microsoft.WindowsAzure.Messaging.Message' cannot be serialized. Consider marking it with the DataContractAttribute attribute, and marking all of its members you want serialized with the DataMemberAttribute attribute.  If the type is a collection, consider marking it with the CollectionDataContractAttribute.  See the Microsoft .NET Framework documentation for other supported types."
"Message",Normal,"."
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 257 MB."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 257 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 210 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 215 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 241 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 260 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 267 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 291 MB."
"Message",Normal,"Running 'DeveloperExperienceModeOnlyCodeRemover' transform, heap at 79 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 88 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 88 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 89 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 94 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 94 MB."
"Message",Normal,"Running 'ExceptionMiniaturizer' transform, heap at 103 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 115 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 115 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 115 MB."
"Message",Normal,"Running 'GetType' transform, heap at 116 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 116 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 117 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 117 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 121 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 121 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 136 MB."
"Message",Normal,"Running 'InjectAppContextSwitches' transform, heap at 136 MB."
"Message",Normal,"Running 'ImplementLibraryDynamicInvokeHelpers' transform, heap at 136 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 136 MB."
"Message",Normal,"Running 'DelegateCtorCall' transform, heap at 145 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 147 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 172 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 172 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 172 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 122 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 124 MB."
"Message",Normal,"Running 'ScrubOpenCalls' transform, heap at 126 MB."
"Message",Normal,"Running 'ConvertCatchIntoFilter' transform, heap at 127 MB."
"Message",Normal,"Running 'ReflectionMappingInfoEmit' transform, heap at 127 MB."
"Message",Normal,"Running 'ConvertManagedWinMD' transform, heap at 130 MB."
"Message",Normal,"Running 'Reducer' transform, heap at 130 MB."
"Message",High,"Cleaning up unreferenced code"
"Message",Normal,"Running 'WriteAssemblies' transform, heap at 149 MB."
"Message",Normal,""
"Message",Normal,"Transform summary"
"Message",Normal,"    ms | heap delta | name"
"Message",Normal," 12202 |        217 | Analysis"
"Message",Normal," 11743 |          1 | GenerateCodeAndCompile"
"Message",Normal,"  4623 |         20 | WriteAssemblies"
"Message",Normal,"  3465 |         19 | Reducer"
"Message",Normal,"  1621 |         25 | Mcg"
"Message",Normal,"   640 |        -50 | CreateMetadata"
"Message",Normal,"   603 |          7 | ReducedCopyMethodBodies"
"Message",Normal,"   388 |        -47 | ReducedCopyInitialize"
"Message",Normal,"   354 |         24 | ReducedCopyComplete"
"Message",Normal,"   270 |         26 | ReducedCopyPopulateTypes"
"Message",Normal,"   198 |         25 | LazyGenerics"
"Message",Normal,"   173 |          5 | McgRedirect"
"Message",Normal,"   161 |          9 | McgTypeOf"
"Message",Normal,"   160 |       -212 | ReducedCopyCleanup"
"Message",Normal,"   152 |         19 | ReducedCopyLateMetadata"
"Message",Normal,"   139 |         15 | StaticInitData"
"Message",Normal,"    91 |          0 | DumpNativeResources"
"Message",Normal,"    85 |          0 | McgRedirect"
"Message",Normal,"    70 |          4 | TypeofTypeHandle"
"Message",Normal,"    65 |         12 | ExceptionMiniaturizer"
"Message",Normal,"    50 |          2 | DelegateCtorCall"
"Message",Normal,"    47 |          9 | Delegate"
"Message",Normal,"    36 |          2 | SaveRVAStatics"
"Message",Normal,"    31 |          5 | ReducedCopyEmptyTypes"
"Message",Normal,"    20 |          9 | DeveloperExperienceModeOnlyCodeRemover"
"Message",Normal,"    19 |          1 | McgAccessor"
"Message",Normal,"    18 |          0 | GetType"
"Message",Normal,"    17 |          0 | DispatchProxyIntrinsics"
"Message",Normal,"    15 |          1 | ScrubOpenCalls"
"Message",Normal,"    13 |          2 | ReflectionInvoke"
"Message",Normal,"    13 |          1 | McgFixups"
"Message",Normal,"     8 |          3 | ReflectionMappingInfoEmit"
"Message",Normal,"     6 |          0 | ConvertCatchIntoFilter"
"Message",Normal,"     4 |          0 | StartupCodeInjector"
"Message",Normal,"     3 |          0 | EventSource"
"Message",Normal,"     3 |          0 | ValueType"
"Message",Normal,"     3 |          1 | Attribute"
"Message",Normal,"     1 |          0 | ResourceManagerCtor"
"Message",Normal,"     0 |          0 | ConvertManagedWinMD"
"Message",Normal,"     0 |          0 | ComImportDetector"
"Message",Normal,"     0 |          0 | DisableOptimization"
"Message",Normal,"     0 |          0 | AddReflectionBlockedAttributes"
"Message",Normal,"     0 |          0 | ImplementLibraryDynamicInvokeHelpers"
"Message",Normal,"     0 |          0 | InjectAppContextSwitches"
"Message",Low,"Done executing task ""RunILTransforms""."
"Message",Low,"Done building target ""RunILTransforms"" in file ""ILTransforms""."
"Message",Low,"Done building project ""ILTransforms""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""GenerateMDIL"" in file ""Nutc""."
"Message",Low,""
"Message",High,"Generating native code"
"Message",Low,"Done building target ""MDILPrepareMultiFile"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Done building target ""SetBinaryForReferences"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""GenerateMDILGlobalAnalysis"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\intermediate\MDIL\Metro_UWP.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.7.25927.00"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 11579 methods."
"Message",Low,"Scanning 4006 methods."
"Message",Low,"Scanning 2800 methods."
"Message",Low,"Scanning 1959 methods."
"Message",Low,"Scanning 3388 methods."
"Message",Low,"Scanning 2460 methods."
"Message",Low,"Scanning 1629 methods."
"Message",Low,"Scanning 1285 methods."
"Message",Low,"Scanning 1152 methods."
"Message",Low,"Scanning 1022 methods."
"Message",Low,"Scanning 847 methods."
"Message",Low,"Scanning 538 methods."
"Message",Low,"Scanning 394 methods."
"Message",Low,"Scanning 249 methods."
"Message",Low,"Scanning 129 methods."
"Message",Low,"Scanning 60 methods."
"Message",Low,"Scanning 60 methods."
"Message",Low,"Scanning 25 methods."
"Message",Low,"Scanning 18 methods."
"Message",Low,"Scanning 12 methods."
"Message",Low,"Scanning 4 methods."
"Message",Low,"Scanning 1 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 33617 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Compiling 4 methods."
"Message",Low,"Compiling 30 methods."
"Message",Low,"Successfully generated 'C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\intermediate\MDIL\Metro_UWP.mdilexe'"
"Message",Low,"Successfully generated 'C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\intermediate\MDIL\Metro_UWP.mdilpdb'"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\x64\ilc\Tools\nutc_driver.exe @""C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\intermediate\MDIL\Metro_UWP.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       31 |    43000 |    43000 |    42969 |    43000 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       43000 ms"
"Message",Normal,"System time per command: 43000 ms"
"Message",Normal,"Total duration:          42969 ms"
"Message",Normal,"Total lifetime:          43000 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""GenerateMDILGlobalAnalysis""."
"Message",Low,"Done building target ""GenerateMDILGlobalAnalysis"" in file ""Nutc""."
"Message",Low,""
"Message",Low,"Task ""rc"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\10.0.17134.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\10.0.17134.0\x64\rc.exe /c ""65001"" /r /fo ""C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       47 |      125 |      125 |       78 |      125 | [0] rc"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       125 ms"
"Message",Normal,"System time per command: 125 ms"
"Message",Normal,"Total duration:          78 ms"
"Message",Normal,"Total lifetime:          125 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            0.6"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""rc""."
"Message",Low,"Task ""ResourceBinaryConcatenate"""
"Message",Normal,"Concatenating into 'C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\intermediate\ILTransformed\Metro_UWP.res' at offset 0."
"Message",Normal," Added 'C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1384."
"Message",Low,"Done executing task ""ResourceBinaryConcatenate""."
"Message",Low,"Done building target ""GenerateBuildInfo"" in file ""Nutc""."
"Message",Low,"Done building project ""Nutc""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""MDILBindPrepare"" in file ""Binder""."
"Message",Low,""
"Message",High,"Generating fixups for native code"
"Message",Low,"Task ""MDILBind"""
"Message",Normal,"Launching 'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\x64\ilc\Tools\rhbind.exe @""C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\intermediate\rhbindargs.Metro_UWP.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\intermediate\MDIL\Metro_UWP.mdilexe"
"Message",Low,"MDILPDB: C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\intermediate\MDIL\Metro_UWP.mdilpdb"
"Message",Low,"IL: C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\intermediate\MDIL\Metro_UWP.ilexe"
"Message",Low,"NI: C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\intermediate\Native\Metro_UWP.dll"
"Message",Low,"SHIM: C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\intermediate\Native\Metro_UWP.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\intermediate\Native\Metro_UWP.pdb"
"Message",Low,"Produced C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\intermediate\Native\Metro_UWP.dll in 2.971 seconds"
"Message",Normal,"'C:\Program Files (x86)\Microsoft SDKs\UWPNuGetPackages\microsoft.net.native.compiler\1.7.3\tools\x64\ilc\Tools\rhbind.exe @""C:\Users\saibi\OneDrive\Documents\GitHub\Metro_uwp\Metro_UWP\obj\x64\Release\ilc\intermediate\rhbindargs.Metro_UWP.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       47 |     3047 |     3063 |     3000 |     3063 | [0] rhbind Metro_UWP"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       3063 ms"
"Message",Normal,"System time per command: 3063 ms"
"Message",Normal,"Total duration:          3000 ms"
"Message",Normal,"Total lifetime:          3063 ms"
"Message",Normal,"Requested DOP:           8"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""MDILBind""."
"Message",Low,"Done building target ""MDILBind"" in file ""Binder""."
"Message",Low,"Done building project ""Binder""."
"Message",Low,""
"Message",Low,""
"Message",Low,"Done building target ""CopyNativeExecutablesToOutput"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Task ""TransformAppxManifest"""
"Message",Low,"Done executing task ""TransformAppxManifest""."
"Message",Low,"Done building target ""TransformAppxManifestAndAddCrt"" in file ""Deployment""."
"Message",Low,""
"Message",Low,"Done building target ""CopyPackageResourceFileInRetailBuild"" in file ""Deployment""."
"Message",Low,"Done building project ""Deployment""."
"Message",Low,"Compilation finished"
